Disassembler for the Burroughs 220 BALGOL Compiler & Library -- 2020-08-20 15:25

Source File: TR1203-Operations-Test.pt

           542      0000                         REM                 TR1203-OPERATIONS-TEST.PT
           543      0000                         LOCN  100
           544      0100  0 0000 01 0000         NOP
          1128      0146  0 0000 35 0148         BCE   *+2
          1129      0147  0 0001 35 0151         BCU   151
          1130      0148  0 1000 38 0145         BCS   *-3,1
          1131      0149  0 2015 00 0144         HLT   144,2015
          1132      0150  0 0000 30 0145         BUN   145
          1133      0151  0 1000 38 0145         BCS   145,1
          1134      0152  0 0000 10 0155         CAD   *+3
          1135      0153  0 0000 18 0155         CFA   *+2
          1136      0154  0 0001 35 0156         BCU   *+2
          1137      0155  0 0000 35 0159         BCE   159
          1138      0156  0 1000 38 0153         BCS   *-3,1
          1139      0157  0 2016 00 0152         HLT   152,2016
          1140      0158  0 0000 30 0153         BUN   153
          1141      0159  0 1000 38 0153         BCS   153,1
          1142      0160  0 0000 44 0999         STP   999
          1143      0161  0 0000 01 0000         NOP
          1144      0162  0 0000 10 0960         CAD   960
          1145      0163  0 0000 12 0960         ADD   960
          1146      0164  0 0000 31 0168         BOF   168
          1147      0165  0 1000 38 0163         BCS   *-2,1
          1148      0166  0 2017 00 0160         HLT   160,2017
          1149      0167  0 0000 30 0163         BUN   163
          1150      0168  0 1000 38 0163         BCS   163,1
          1151      0169  0 0000 10 0960         CAD   960
          1152      0170  0 0000 12 0960         ADD   960
          1153      0171  0 0000 31 0172         BOF   *+1
          1154      0172  0 0000 31 0175         BOF   *+3
          1155      0173  0 1000 38 0170         BCS   *-3,1
          1156      0174  0 0000 30 0178         BUN   178
          1157      0175  0 1000 38 0170         BCS   170,1
          1158      0176  0 2018 00 0169         HLT   169,2018
          1159      0177  0 0000 30 0170         BUN   170
          1160      0178  0 0000 44 0999         STP   999
          1161      0179  0 0000 01 0000         NOP
          1162      0180  0 0000 27 0957         DFL   957,0,0
          1163      0181  0 0000 32 0185         BRP   185
          1164      0182  0 1000 38 0181         BCS   *-1,1
          1165      0183  0 2019 00 0180         HLT   180,2019
          1166      0184  0 0000 30 0181         BUN   *-3
          1167      0185  0 1000 38 0181         BCS   181,1
          1168      0186  0 0105 27 0957         DFL   957,1,5
          1169      0187  0 0105 27 0957         DFL   957,1,5
          1170      0188  0 0000 32 0191         BRP   *+3
          1171      0189  0 1000 38 0188         BCS   *-1,1
          1172      0190  0 0000 30 0194         BUN   194
          1173      0191  0 1000 38 0188         BCS   *-3,1
          1174      0192  0 2020 00 0186         HLT   186,2020
          1175      0193  0 0000 30 0188         BUN   188
          1176      0194  0 0000 10 0961         CAD   961
          1177      0195  0 0000 14 0961         MUL   961
          1178      0196  0 0001 49 0005         SLT   5
          1179      0197  0 0000 40 0961         STA   961
          1180      0198  0 0002 49 0010         SLS   10
          1181      0199  0 0001 48 0000         SRT   0
          1182      0200  0 0001 49 0001         SLT   1
          1183      0201  0 0000 40 0962         STA   962
          1184      0202  0 0000 44 0999         STP   999
          1185      0203  0 0000 01 0000         NOP
          1186      0204  0 0002 45 0000         CLR
          1187      0205  0 0000 41 0962         LDR   962
          1188      0206  0 0001 18 0962         CFR   962
          1189      0207  0 1000 38 0204         BCS   *-3,1
          1190      0208  0 0000 35 0211         BCE   *+3
          1191      0209  0 2021 00 0202         HLT   202,2021
          1192      0210  0 0000 30 0204         BUN   204
          1193      0211  0 0000 44 0999         STP   999
          1194      0212  0 0000 01 0000         NOP
          1195      0213  0 0000 10 0962         CAD   962
          1196      0214  0 0000 49 0006         SLA   6
          1197      0215  0 0000 17 0963         EXT   963
          1198      0216  0 0000 12 0964         ADD   964
          1199      0217  0 0000 40 0221         STA   221
          1200      0218  0 0004 45 0000         CLB
          1201      0219  0 0000 42 0962         LDB   962
          1202      0220  0 1000 38 0218         BCS   *-2,1
          1203      0221  0 0000 21 0224         DBB   *+3,0
          1204      0222  0 2022 00 0211         HLT   211,2022
          1205      0223  0 0000 30 0218         BUN   218
          1206      0224  0 0001 21 0222         DBB   *-2,1
          1207      0225  0 0000 44 0999         STP   999
          1208      0226  0 0000 01 0000         NOP
          1209      0227  0 0000 10 0962         CAD   962
          1210      0228  0 0000 17 0955         EXT   955
          1211      0229  0 0000 12 0965         ADD   965
          1212      0230  0 0000 40 0236         STA   236
          1213      0231  0 0000 12 0966         ADD   966
          1214      0232  0 0000 40 0234         STA   *+2
          1215      0233  0 0000 10 0962         CAD   962
          1216      0234  0 0000 43 0239         LSA   0,239
          1217      0235  0 1000 38 0233         BCS   *-2,1
          1218      0236  0 0000 33 0239         BSA   *+3,0
          1219      0237  0 2023 00 0225         HLT   225,2023
          1220      0238  0 0000 30 0233         BUN   233
          1221      0239  0 0000 44 0999         STP   999
          1222      0240  0 0000 01 0002         NOP   2
          1223      0241  0 0000 42 0240         LDB   *-1
          1224      0242  0 0000 10 0256         CAD   256
          1225      0243  0 0000 48 0009         SRA   9
          1226      0244  0 0000 12 0967         ADD   967
          1227      0245  0 0000 40 0247         STA   *+2
          1228      0246  1 0000 10 0968         CAD - 968
          1229      0247  0 0002 49 0000         SLS   0
          1230      0248  1 0000 46 0971         CLL - 971
          1231      0249  0 0001 33 0252         BSA   *+3,1
          1232      0250  0 0000 10 0962         CAD   962
          1233      0251  1 0000 40 0971         STA - 971
          1234      0252  0 0001 21 0246         DBB   246,1
          1235      0253  0 0000 10 0962         CAD   962
          1236      0254  0 0000 41 0962         LDR   962
          1237      0255  0 0000 42 0962         LDB   962
          1238      0256  0 0000 45 0000         CNST  450000
          1239      0257  0 1000 38 0253         BCS   253,1
          1240      0258  0 0000 18 0971         CFA   971
          1241      0259  0 0000 35 0262         BCE   *+3
          1242      0260  0 2024 00 0239         HLT   239,2024
          1243      0261  0 0000 30 0253         BUN   253
          1244      0262  0 0001 18 0972         CFR   972
          1245      0263  0 0001 35 0260         BCU   *-3
          1246      0264  0 0002 40 0974         STB   974
          1247      0265  0 0000 10 0973         CAD   973
          1248      0266  0 0000 17 0975         EXT   975
          1249      0267  0 0000 18 0974         CFA   974
          1250      0268  0 0001 35 0260         BCU   260
          1251      0269  0 0000 10 0256         CAD   256
          1252      0270  0 0000 12 0976         ADD   976
          1253      0271  0 0000 31 0274         BOF   *+3
          1254      0272  0 0000 40 0256         STA   256
          1255      0273  0 0000 30 0241         BUN   241
          1256      0274  0 0000 17 0977         EXT   977
          1257      0275  0 0000 40 0256         STA   256
          1258      0276  0 0000 44 0999         STP   999
          1259      0277  0 0000 01 0000         NOP
          1260      0278  0 0002 45 0000         CLR
          1261      0279  0 0000 10 0962         CAD   962
          1262      0280  0 0000 40 0978         STA   978
          1263      0281  0 0000 46 0978         CLL   978
          1264      0282  0 0001 18 0978         CFR   978
          1265      0283  0 1000 38 0280         BCS   *-3,1
          1266      0284  0 0000 35 0287         BCE   *+3
          1267      0285  0 2025 00 0276         HLT   276,2025
          1268      0286  0 0000 30 0280         BUN   280
          1269      0287  0 0000 44 0999         STP   999
          1270      0288  0 0000 01 0004         NOP   4
          1271      0289  0 0000 42 0288         LDB   *-1
          1272      0290  0 0000 41 0979         LDR   979
          1273      0291  1 0001 49 0005         SLT - 5
          1274      0292  0 0000 10 0980         CAD   980
          1275      0293  0 0000 16 0000         RND
          1276      0294  0 1000 38 0290         BCS   290,1
          1277      0295  0 0011 36 0298         BFA   *+3,0,11
          1278      0296  0 2026 00 0287         HLT   287,2026
          1279      0297  0 0000 30 0290         BUN   290
          1280      0298  0 0001 21 0290         DBB   290,1
          1281      0299  0 0000 42 0288         LDB   288
          1282      0300  0 0000 41 0979         LDR   979
          1283      0301  1 0001 49 0000         SLT - 0
          1284      0302  0 0000 10 0981         CAD   981
          1285      0303  0 0000 16 0000         RND
          1286      0304  0 1000 38 0300         BCS   300,1
          1287      0305  0 0011 36 0308         BFA   *+3,0,11
          1288      0306  0 2027 00 0299         HLT   299,2027
          1289      0307  0 0000 30 0300         BUN   300
          1290      0308  0 0001 21 0300         DBB   300,1
          1291      0309  0 0001 45 0000         CLA
          1292      0310  0 0000 41 0962         LDR   962
          1293      0311  0 0000 16 0000         RND
          1294      0312  0 1000 38 0310         BCS   *-2,1
          1295      0313  0 0001 18 0982         CFR   982
          1296      0314  0 0000 35 0317         BCE   *+3
          1297      0315  0 2028 00 0310         HLT   310,2028
          1298      0316  0 0000 30 0310         BUN   310
          1299      0317  0 0000 44 0999         STP   999
          1300      0318  0 0000 01 0000         NOP
          1301      0319  0 0000 10 0983         CAD   983
          1302      0320  0 0000 17 0984         EXT   984
          1303      0321  0 0000 18 0985         CFA   985
          1304      0322  0 1000 38 0319         BCS   *-3,1
          1305      0323  0 0000 35 0326         BCE   *+3
          1306      0324  0 2029 00 0317         HLT   317,2029
          1307      0325  0 0000 30 0319         BUN   319
          1308      0326  0 0000 44 0999         STP   999
          1309      0327  0 0000 01 0000         NOP
          1310      0328  0 0000 10 0962         CAD   962
          1311      0329  0 0000 49 0006         SLA   6
          1312      0330  0 0000 17 0963         EXT   963
          1313      0331  0 0000 12 0986         ADD   986
          1314      0332  0 0000 40 0336         STA   336
          1315      0333  0 0004 45 0000         CLB
          1316      0334  0 0001 42 0962         LBC   962
          1317      0335  0 1000 38 0333         BCS   *-2,1
          1318      0336  0 0000 20 0337         IBB   *+1,0
          1319      0337  0 0000 30 0340         BUN   *+3
          1320      0338  0 2030 00 0326         HLT   326,2030
          1321      0339  0 0000 30 0333         BUN   333
          1322      0340  0 0001 21 0338         DBB   *-2,1
          1323      0341  0 0000 44 0999         STP   999
          1324      0342  0 0000 01 0000         NOP
          1325      0343  0 0000 41 0961         LDR   961
          1326      0344  0 0001 49 0010         SLT   10
          1327      0345  0 0000 10 0962         CAD   962
          1328      0346  0 0000 18 0962         CFA   962
          1329      0347  0 1000 38 0343         BCS   343,1
          1330      0348  0 0000 35 0351         BCE   *+3
          1331      0349  0 2031 00 0341         HLT   341,2031
          1332      0350  0 0000 30 0343         BUN   343
          1333      0351  0 0000 10 0962         CAD   962
          1334      0352  0 0000 40 0987         STA   987
          1335      0353  0 0000 12 0988         ADD   988
          1336      0354  0 0000 33 0356         BSA   *+2,0
          1337      0355  0 1210 27 0987         DFL   987,12,10
          1338      0356  0 0000 10 0961         CAD   961
          1339      0357  0 0001 10 0962         CAA   962,1
          1340      0358  0 0000 18 0987         CFA   987
          1341      0359  0 1000 38 0356         BCS   *-3,1
          1342      0360  0 0000 35 0363         BCE   *+3
          1343      0361  0 2032 00 0351         HLT   351,2032
          1344      0362  0 0000 30 0356         BUN   356
          1345      0363  0 0000 10 0962         CAD   962
          1346      0364  0 0000 40 0987         STA   987
          1347      0365  0 0000 12 0988         ADD   988
          1348      0366  0 0000 33 0369         BSA   *+3,0
          1349      0367  0 1210 27 0987         DFL   987,12,10
          1350      0368  0 0000 30 0370         BUN   *+2
          1351      0369  0 1210 26 0987         IFL   987,12,10
          1352      0370  0 0000 10 0961         CAD   961
          1353      0371  0 0000 11 0962         CSU   962
          1354      0372  0 0000 18 0987         CFA   987
          1355      0373  0 1000 38 0370         BCS   *-3,1
          1356      0374  0 0000 35 0377         BCE   *+3
          1357      0375  0 2033 00 0363         HLT   363,2033
          1358      0376  0 0000 30 0370         BUN   370
          1359      0377  0 0000 10 0962         CAD   962
          1360      0378  0 0000 40 0987         STA   987
          1361      0379  0 0000 12 0988         ADD   988
          1362      0380  0 0001 33 0382         BSA   *+2,1
          1363      0381  0 1210 26 0987         IFL   987,12,10
          1364      0382  0 0000 10 0961         CAD   961
          1365      0383  0 0001 11 0962         CSA   962,1
          1366      0384  0 0000 18 0987         CFA   987
          1367      0385  0 1000 38 0382         BCS   *-3,1
          1368      0386  0 0000 35 0389         BCE   *+3
          1369      0387  0 2034 00 0377         HLT   377,2034
          1370      0388  0 0000 30 0382         BUN   382
          1371      0389  0 0000 44 0999         STP   999
          1372      0390  0 0000 01 0007         NOP   7
          1373      0391  0 0000 42 0997         LDB   997
          1374      0392  0 0002 40 0998         STB   998
          1375      0393  0 0000 42 0390         LDB   *-3
          1376      0394  1 0000 10 1000         CAD - 1000
          1377      0395  1 0000 12 1008         ADD - 1008
          1378      0396  0 0000 31 0400         BOF   400
          1379      0397  1 0000 18 1016         CFA - 1016
          1380      0398  0 1000 38 0394         BCS   394,1
          1381      0399  0 0000 35 0403         BCE   403
          1382      0400  0 1000 38 0394         BCS   394,1
          1383      0401  0 2035 00 0389         HLT   389,2035
          1384      0402  0 0000 30 0394         BUN   394
          1385      0403  0 0001 21 0394         DBB   394,1
          1386      0404  0 0000 42 0998         LDB   998
          1387      0405  1 0000 10 1048         CAD - 1048
          1388      0406  0 0000 40 0395         STA   395
          1389      0407  1 0000 10 1052         CAD - 1052
          1390      0408  0 0000 40 0397         STA   397
          1391      0409  0 0001 21 0392         DBB   392,1
          1392      0410  0 0000 44 0999         STP   999
          1393      0411  0 0000 01 0000         NOP
          1394      0412  0 0000 10 1004         CAD   1004
          1395      0413  0 0000 12 1004         ADD   1004
          1396      0414  0 0000 31 0418         BOF   418
          1397      0415  0 1000 38 0412         BCS   *-3,1
          1398      0416  0 2036 00 0410         HLT   410,2036
          1399      0417  0 0000 30 0412         BUN   412
          1400      0418  0 0000 18 0991         CFA   991
          1401      0419  0 1000 38 0412         BCS   412,1
          1402      0420  0 0001 35 0415         BCU   415
          1403      0421  0 0000 44 0999         STP   999
          1404      0422  0 0000 01 0007         NOP   7
          1405      0423  0 0000 42 0422         LDB   *-1
          1406      0424  1 0000 41 1016         LDR - 1016
          1407      0425  1 0000 10 1000         CAD - 1000
          1408      0426  0 0000 40 1056         STA   1056
          1409      0427  1 0000 10 1008         CAD - 1008
          1410      0428  0 0000 19 1056         ADL   1056
          1411      0429  0 0000 31 0433         BOF   433
          1412      0430  0 0001 18 1056         CFR   1056
          1413      0431  0 1000 38 0425         BCS   425,1
          1414      0432  0 0000 35 0436         BCE   436
          1415      0433  0 1000 38 0425         BCS   425,1
          1416      0434  0 2037 00 0421         HLT   421,2037
          1417      0435  0 0000 30 0425         BUN   425
          1418      0436  0 0001 21 0424         DBB   424,1
          1419      0437  0 0000 10 1022         CAD   1022
          1420      0438  0 0000 40 1056         STA   1056
          1421      0439  0 0000 19 1056         ADL   1056
          1422      0440  0 0000 31 0444         BOF   444
          1423      0441  0 1000 38 0438         BCS   *-3,1
          1424      0442  0 2038 00 0437         HLT   437,2038
          1425      0443  0 0000 30 0438         BUN   438
          1426      0444  0 0000 41 0992         LDR   992
          1427      0445  0 0001 18 1056         CFR   1056
          1428      0446  0 1000 38 0438         BCS   438,1
          1429      0447  0 0001 35 0441         BCU   441
          1430      0448  0 0000 44 0999         STP   999
          1431      0449  0 0000 01 0003         NOP   3
          1432      0450  0 0000 42 0449         LDB   *-1
          1433      0451  0 0000 41 0962         LDR   962
          1434      0452  1 0000 10 1060         CAD - 1060
          1435      0453  1 0000 14 1061         MUL - 1061
          1436      0454  1 0000 18 1065         CFA - 1065
          1437      0455  0 0001 35 0458         BCU   *+3
          1438      0456  1 0001 18 1069         CFR - 1069
          1439      0457  0 0000 35 0461         BCE   461
          1440      0458  0 1000 38 0451         BCS   451,1
          1441      0459  0 2039 00 0448         HLT   448,2039
          1442      0460  0 0000 30 0451         BUN   451
          1443      0461  0 1000 38 0451         BCS   451,1
          1444      0462  0 0001 21 0451         DBB   451,1
          1445      0463  0 0000 44 0999         STP   999
          1446      0464  0 0000 01 0001         NOP   1
          1447      0465  0 0000 42 0464         LDB   *-1
          1448      0466  1 0000 10 1073         CAD - 1073
          1449      0467  1 0000 41 1075         LDR - 1075
          1450      0468  1 0000 15 1077         DIV - 1077
          1451      0469  0 0000 31 0474         BOF   474
          1452      0470  1 0000 18 1079         CFA - 1079
          1453      0471  0 0001 35 0474         BCU   *+3
          1454      0472  1 0001 18 1081         CFR - 1081
          1455      0473  0 0000 35 0477         BCE   477
          1456      0474  0 1000 38 0466         BCS   466,1
          1457      0475  0 2040 00 0463         HLT   463,2040
          1458      0476  0 0000 30 0466         BUN   466
          1459      0477  0 1000 38 0466         BCS   466,1
          1460      0478  0 0001 21 0466         DBB   466,1
          1461      0479  0 0000 10 0962         CAD   962
          1462      0480  0 0000 46 0993         CLL   993
          1463      0481  0 0000 19 0993         ADL   993
          1464      0482  0 0000 15 0962         DIV   962
          1465      0483  0 0000 31 0487         BOF   487
          1466      0484  0 1000 38 0479         BCS   479,1
          1467      0485  0 2041 00 0479         HLT   479,2041
          1468      0486  0 0000 30 0479         BUN   479
          1469      0487  0 0000 18 0993         CFA   993
          1470      0488  0 1000 38 0479         BCS   479,1
          1471      0489  0 0001 35 0484         BCU   484
          1472      0490  0 0000 44 0999         STP   999
          1473      0491  0 0000 01 0007         NOP   7
          1474      0492  0 0000 42 0997         LDB   997
          1475      0493  0 0002 40 0998         STB   998
          1476      0494  0 0000 42 0491         LDB   *-3
          1477      0495  1 0000 10 1098         CAD - 1098
          1478      0496  1 0000 22 1106         FAD - 1106
          1479      0497  0 0000 31 0500         BOF   *+3
          1480      0498  1 0000 18 1114         CFA - 1114
          1481      0499  0 0000 35 0503         BCE   503
          1482      0500  0 1000 38 0495         BCS   495,1
          1483      0501  0 2042 00 0490         HLT   490,2042
          1484      0502  0 0000 30 0495         BUN   495
          1485      0503  0 1000 38 0495         BCS   495,1
          1486      0504  0 0001 21 0495         DBB   495,1
          1487      0505  0 0000 42 0998         LDB   998
          1488      0506  1 0000 10 1146         CAD - 1146
          1489      0507  0 0000 40 0496         STA   496
          1490      0508  1 0000 10 1150         CAD - 1150
          1491      0509  0 0000 40 0498         STA   498
          1492      0510  0 0001 21 0493         DBB   493,1
          1493      0511  0 0000 44 0999         STP   999
          1494      0512  0 0000 01 0004         NOP   4
          1495      0513  0 0000 42 0512         LDB   *-1
          1496      0514  1 0000 10 1083         CAD - 1083
          1497      0515  1 0000 22 1088         FAD - 1088
          1498      0516  0 0000 31 0519         BOF   *+3
          1499      0517  1 0000 18 1093         CFA - 1093
          1500      0518  0 0000 35 0522         BCE   522
          1501      0519  0 1000 38 0514         BCS   514,1
          1502      0520  0 2043 00 0511         HLT   511,2043
          1503      0521  0 0000 30 0514         BUN   514
          1504      0522  0 1000 38 0514         BCS   514,1
          1505      0523  0 0001 21 0514         DBB   514,1
          1506      0524  0 0000 10 1154         CAD   1154
          1507      0525  0 0000 22 1155         FAD   1155
          1508      0526  0 0000 31 0530         BOF   530
          1509      0527  0 1000 38 0524         BCS   *-3,1
          1510      0528  0 2044 00 0524         HLT   524,2044
          1511      0529  0 0000 30 0524         BUN   524
          1512      0530  0 0000 18 1156         CFA   1156
          1513      0531  0 0001 35 0527         BCU   527
          1514      0532  0 1000 38 0524         BCS   524,1
          1515      0533  0 0000 44 0999         STP   999
          1516      0534  0 0000 01 0003         NOP   3
          1517      0535  0 0000 42 0534         LDB   *-1
          1518      0536  0 0000 41 0962         LDR   962
          1519      0537  1 0000 10 1158         CAD - 1158
          1520      0538  1 0000 24 1162         FMU - 1162
          1521      0539  0 0000 31 0545         BOF   545
          1522      0540  1 0000 18 1166         CFA - 1166
          1523      0541  0 0001 35 0545         BCU   545
          1524      0542  0 1000 38 0536         BCS   536,1
          1525      0543  1 0001 18 1170         CFR - 1170
          1526      0544  0 0000 35 0549         BCE   549
          1527      0545  0 1000 38 0536         BCS   536,1
          1528      0546  0 2045 00 0533         HLT   533,2045
          1529      0547  0 0000 30 0536         BUN   536
          1530      0548  0 1000 38 0536         BCS   536,1
          1531      0549  0 0001 21 0536         DBB   536,1
          1532      0550  0 0000 10 1219         CAD   1219
          1533      0551  0 0000 41 0962         LDR   962
          1534      0552  0 0000 24 1219         FMU   1219
          1535      0553  0 0000 31 0559         BOF   559
          1536      0554  0 1000 38 0550         BCS   550,1
          1537      0555  0 2046 00 0550         HLT   550,2046
          1538      0556  0 0000 30 0550         BUN   550
          1539      0557  0 0000 18 1220         CFA   1220
          1540      0558  0 0001 35 0554         BCU   554
          1541      0559  0 0001 18 1221         CFR   1221
          1542      0560  0 0001 35 0554         BCU   554
          1543      0561  0 1000 38 0560         BCS   *-1,1
          1544      0562  0 0000 44 0999         STP   999
          1545      0563  0 0000 01 0004         NOP   4
          1546      0564  0 0000 42 0563         LDB   *-1
          1547      0565  1 0000 10 1174         CAD - 1174
          1548      0566  1 0000 41 1179         LDR - 1179
          1549      0567  1 0000 25 1184         FDV - 1184
          1550      0568  0 0000 31 0574         BOF   574
          1551      0569  1 0000 18 1189         CFA - 1189
          1552      0570  0 0001 35 0574         BCU   574
          1553      0571  1 0001 18 1194         CFR - 1194
          1554      0572  0 1000 38 0565         BCS   565,1
          1555      0573  0 0000 35 0577         BCE   577
          1556      0574  0 1000 38 0565         BCS   565,1
          1557      0575  0 2047 00 0562         HLT   562,2047
          1558      0576  0 0000 30 0565         BUN   565
          1559      0577  0 0001 21 0565         DBB   565,1
          1560      0578  0 0000 42 0997         LDB   997
          1561      0579  1 0000 10 1199         CAD - 1199
          1562      0580  1 0000 41 1203         LDR - 1203
          1563      0581  1 0000 25 1207         FDV - 1207
          1564      0582  0 0000 31 0586         BOF   586
          1565      0583  0 1000 38 0579         BCS   579,1
          1566      0584  0 2048 00 0578         HLT   578,2048
          1567      0585  0 0000 30 0579         BUN   579
          1568      0586  1 0000 18 1211         CFA - 1211
          1569      0587  0 0001 35 0583         BCU   583
          1570      0588  1 0001 18 1215         CFR - 1215
          1571      0589  0 0001 35 0583         BCU   583
          1572      0590  0 0001 21 0579         DBB   579,1
          1573      0591  0 0000 44 0999         STP   999
          1574      0592  0 0000 01 9999         NOP   9999
          1575      0593  0 0000 42 0592         LDB   *-1
          1576      0594  0 0000 41 1038         LDR   1038
          1577      0595  0 0000 10 0962         CAD   962
          1578      0596  0 0000 46 1225         CLL   1225
          1579      0597  0 2003 40 1225         STA   1225
          1580      0598  0 0000 18 1225         CFA   1225
          1581      0599  0 1000 38 0596         BCS   *-3,1
          1582      0600  0 0000 35 0603         BCE   *+3
          1583      0601  0 2049 00 0591         HLT   591,2049
          1584      0602  0 0000 30 0596         BUN   596
          1585      0603  0 0000 10 0597         CAD   597
          1586      0604  0 0000 12 1222         ADD   1222
          1587      0605  0 0000 31 0609         BOF   609
          1588      0606  0 0000 17 1228         EXT   1228
          1589      0607  0 0000 40 0597         STA   597
          1590      0608  0 0000 30 0596         BUN   596
          1591      0609  0 0000 10 1229         CAD   1229
          1592      0610  0 0000 40 0597         STA   597
          1593      0611  0 0000 01 0000         NOP
          1594      0612  0 0000 44 0999         STP   999
          1595      0613  0 0000 01 0000         NOP
          1596      0614  0 0000 42 1042         LDB   1042
          1597      0615  0 0000 10 1042         CAD   1042
          1598      0616  0 0000 40 1225         STA   1225
          1599      0617  0 0000 41 0962         LDR   962
          1600      0618  0 0001 40 1225         STR   1225
          1601      0619  0 0001 18 1225         CFR   1225
          1602      0620  0 1000 38 0616         BCS   616,1
          1603      0621  0 0000 35 0624         BCE   *+3
          1604      0622  0 2050 00 0612         HLT   612,2050
          1605      0623  0 0000 30 0616         BUN   616
          1606      0624  0 0000 10 0962         CAD   962
          1607      0625  0 0000 17 0994         EXT   994
          1608      0626  0 0000 13 1223         SUB   1223
          1609      0627  0 0000 41 1223         LDR   1223
          1610      0628  0 0001 49 0000         SLT   0
          1611      0629  0 0000 40 1225         STA   1225
          1612      0630  0 0000 10 1224         CAD   1224
          1613      0631  0 0000 40 1226         STA   1226
          1614      0632  0 0005 45 0000         CAB
          1615      0633  0 0000 41 0962         LDR   962
          1616      0634  0 9211 40 1226         STR   1226,92
          1617      0635  0 0000 10 1225         CAD   1225
          1618      0636  0 0000 18 1226         CFA   1226
          1619      0637  0 1000 38 0630         BCS   630,1
          1620      0638  0 0000 35 0641         BCE   *+3
          1621      0639  0 2051 00 0624         HLT   624,2051
          1622      0640  0 0000 30 0630         BUN   630
          1623      0641  0 0000 01 0000         NOP
          1624      0642  0 0000 01 0000         NOP
          1625      0643  0 0000 01 0000         NOP
          1626      0644  0 0000 01 0000         NOP
          1627      0645  0 0000 44 0999         STP   999
          1628      0646  0 0000 01 0008         NOP   8
          1629      0647  0 0001 11 0962         CSA   962,1
          1630      0648  0 0000 17 1227         EXT   1227
          1631      0649  0 0000 40 1225         STA   1225
          1632      0650  0 0000 41 1042         LDR   1042
          1633      0651  0 0000 42 0962         LDB   962
          1634      0652  0 0000 10 1042         CAD   1042
          1635      0653  0 0000 46 1226         CLL   1226
          1636      0654  0 0002 40 1226         STB   1226
          1637      0655  0 0000 10 1225         CAD   1225
          1638      0656  0 0000 18 1226         CFA   1226
          1639      0657  0 1000 38 0652         BCS   652,1
          1640      0658  0 0000 35 0661         BCE   *+3
          1641      0659  0 2052 00 0645         HLT   645,2052
          1642      0660  0 0000 30 0652         BUN   652
          1643      0661  0 0000 44 0999         STP   999
          1644      0662  0 0000 01 0000         NOP
          1645      0663  0 0000 41 1230         LDR   1230
          1646      0664  0 0000 10 1231         CAD   1231
          1647      0665  0 0000 40 1225         STA   1225
          1648      0666  0 0000 44 1225         STP   1225
          1649      0667  0 0001 18 1225         CFR   1225
          1650      0668  0 1000 38 0665         BCS   *-3,1
          1651      0669  0 0000 35 0672         BCE   *+3
          1652      0670  0 2053 00 0661         HLT   661,2053
          1653      0671  0 0000 30 0665         BUN   665
          1654      0672  0 0000 01 0000         NOP
          1655      0673  0 0000 01 0000         NOP
          1656      0674  0 0000 44 0999         STP   999
          1657      0675  0 0000 01 0000         NOP
          1658      0676  0 0000 10 0962         CAD   962
          1659      0677  0 0000 18 0962         CFA   962
          1660      0678  0 1000 38 0677         BCS   *-1,1
          1661      0679  0 0000 35 0682         BCE   *+3
          1662      0680  0 2054 00 0674         HLT   674,2054
          1663      0681  0 0000 30 0677         BUN   677
          1664      0682  0 0000 41 0962         LDR   962
          1665      0683  0 0001 18 0962         CFR   962
          1666      0684  0 1000 38 0683         BCS   *-1,1
          1667      0685  0 0000 35 0688         BCE   *+3
          1668      0686  0 2055 00 0682         HLT   682,2055
          1669      0687  0 0000 30 0683         BUN   683
          1670      0688  0 0000 10 1322         CAD   1322
          1671      0689  0 0000 18 0962         CFA   962
          1672      0690  0 1000 38 0689         BCS   *-1,1
          1673      0691  0 0000 34 0694         BCH   *+3
          1674      0692  0 2056 00 0688         HLT   688,2056
          1675      0693  0 0000 30 0688         BUN   688
          1676      0694  0 0000 41 1323         LDR   1323
          1677      0695  0 0001 18 0962         CFR   962
          1678      0696  0 1000 38 0695         BCS   *-1,1
          1679      0697  0 0001 34 0701         BCL   701
          1680      0698  0 2057 00 0694         HLT   694,2057
          1681      0699  0 0000 30 0694         BUN   694
          1682      0700  0 0000 01 0000         NOP
          1683      0701  0 0000 42 0646         LDB   646
          1684      0702  0 0000 10 1233         CAD   1233
          1685      0703  1 0002 49 0001         SLS - 1
          1686      0704  0 0000 40 1225         STA   1225
          1687      0705  0 0002 49 0001         SLS   1
          1688      0706  0 0000 18 1225         CFA   1225
          1689      0707  0 1000 38 0706         BCS   *-1,1
          1690      0708  0 0000 34 0711         BCH   *+3
          1691      0709  0 2058 00 0701         HLT   701,2058
          1692      0710  0 0000 30 0706         BUN   706
          1693      0711  0 0001 21 0702         DBB   702,1
          1694      0712  0 0000 44 0999         STP   999
          1695      0713  0 0000 01 0000         NOP
          1696      0714  0 0000 10 1234         CAD   1234
          1697      0715  0 0000 12 1235         ADD   1235
          1698      0716  0 0000 17 1236         EXT   1236
          1699      0717  0 0000 40 1234         STA   1234
          1700      0718  0 0000 12 1237         ADD   1237
          1701      0719  0 0000 40 0726         STA   726
          1702      0720  0 0000 17 1236         EXT   1236
          1703      0721  0 0000 48 0006         SRA   6
          1704      0722  0 0001 12 0962         ADA   962,1
          1705      0723  0 0000 41 0962         LDR   962
          1706      0724  0 0001 49 0000         SLT   0
